STATE,YEAR,TOT_INCOME,POVERTY_LEVEL,TOT_MEDICAL_EXPENDITURE,TOT_TAX,MIGRATION_REASON
Alabama,2012,23660.435967302452,1.4061080835603996,1181.355131698456,2803.791099000908,Other family reason
Alabama,2013,23627.330206378985,1.3798076923076923,1320.1486866791745,2854.046904315197,"Wanted to own home, not rent"
Alabama,2014,23496.152139461174,1.3585578446909667,1542.4437400950872,2976.881141045959,Foreclosure/eviction
Alabama,2015,24280.556726596405,1.3806571605703657,1354.200247985121,3124.80285182889,"Wanted to own home, not rent"
Alabama,2016,25527.87876206701,1.3934909142532652,1393.9131175468483,3599.391254968768,"Wanted to own home, not rent"
Alabama,2017,27987.95306284805,1.3980045080880403,1768.2458233890216,3875.0411031556614,"Wanted to own home, not rent"
Alabama,2018,29928.971827057183,1.4092747559274756,1353.7938633193862,4455.646025104603,To establish own household
Alabama,2019,28384.530281077947,1.402781802376123,2362.5210084033615,8721.802376122863,Other family reason
Alabama,2020,32059.80242688239,1.4486301369863013,2604.6841941505913,10962.356253889235,To establish own household
Alabama,2021,32853.61915956509,1.4276199587871652,2189.9177196591245,7961.464883925948,To establish own household
Alaska,2012,28916.25708972571,1.4664690841469084,1474.0381218038121,3056.5262668526266,"Wanted to own home, not rent"
Alaska,2013,28810.442629482073,1.474203187250996,1430.9733067729085,2923.381673306773,Foreclosure/eviction
Alaska,2014,33590.225763612216,1.4902058432934926,2034.4462151394423,4917.428950863214,"Wanted to own home, not rent"
Alaska,2015,30405.77791512155,1.4602904820766378,1643.8397198187063,4044.5620107128143,Other family reason
Alaska,2016,33546.774248199916,1.4933820415078356,1746.7488352393054,4671.130029648454,Other family reason
Alaska,2017,33015.62444046553,1.4602730528200538,1544.5510295434199,3973.7488809310653,['Relationship with unmarried partner' 'To establish own household']
Alaska,2018,32203.141972367794,1.4314554549785612,1333.4025726536445,3784.0585993330155,Relationship with unmarried partner
Alaska,2019,33412.14532243415,1.4470935513169845,2467.6748410535874,8363.02497729337,"Wanted to own home, not rent"
Alaska,2020,35141.71641074856,1.4777817919075145,2656.5974088291746,10145.729846449136,Wanted new or better house/apartment
Alaska,2021,35196.22526636225,1.4520504330106978,2330.6747843734147,5821.432267884323,['Cheaper housing' 'New job or job transfer']
Arizona,2012,24377.055917273075,1.3651857525852165,1282.9180390654922,2757.557257755649,"Wanted to own home, not rent"
Arizona,2013,22939.070107858242,1.359254622496148,1177.3366718027735,2411.064714946071,"Wanted to own home, not rent"
Arizona,2014,24878.157216494845,1.3701675257731958,1257.1675257731958,2965.2396907216494,"Wanted to own home, not rent"
Arizona,2015,24121.809643870154,1.3410022061140876,1457.1601008509297,2901.3920579892847,Other family reason
Arizona,2016,26363.81655747469,1.385497319833234,1375.5982727814176,3607.6069088743297,To establish own household
Arizona,2017,29706.8707641196,1.3963870431893688,1603.8787375415282,3987.124584717608,Relationship with unmarried partner
Arizona,2018,28541.090188305254,1.4354558969276512,1611.7528906508094,3455.9653121902875,"Wanted to own home, not rent"
Arizona,2019,31270.219752302317,1.4349793585265163,2500.469990473166,10189.059383931406,"Wanted to own home, not rent"
Arizona,2020,35566.62379764873,1.4837888531618435,2722.745279657998,12387.01781261133,Wanted new or better house/apartment
Arizona,2021,36048.29989440338,1.4684962936816095,2601.70890531503,8575.58218936994,Other family reason
Arkansas,2012,20682.13643410853,1.3693798449612402,1371.157622739018,1850.7441860465117,"Wanted to own home, not rent"
Arkansas,2013,20722.934801762116,1.3376651982378855,1297.01718061674,2085.980176211454,Foreclosure/eviction
Arkansas,2014,20243.204419889502,1.392610497237569,1337.8439226519338,1806.3577348066299,To look for work or lost job
Arkansas,2015,22860.58947368421,1.3661714770797964,1295.9432937181664,2730.6400679117146,"Wanted to own home, not rent"
Arkansas,2016,25153.589012925968,1.401439482961222,1463.9136310223266,3460.6277908343127,To establish own household
Arkansas,2017,28489.136322869956,1.4092301943198804,1579.0200298953662,4570.104633781764,Other family reason
Arkansas,2018,27835.88463911166,1.4219231955582974,1623.2689697717458,4006.5731030228253,"Wanted to own home, not rent"
Arkansas,2019,28100.347073631216,1.420862177470107,2422.495280050346,9860.09628697294,Foreclosure/eviction
Arkansas,2020,32287.852205882355,1.4411358615611194,2653.2007352941177,12332.916544117646,Wanted new or better house/apartment
Arkansas,2021,31204.366304347826,1.424256168359942,2798.897463768116,7125.415579710145,Wanted new or better house/apartment
